2021-04-16 10:29:16.739  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 16380 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 10:29:16.915 DEBUG 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 10:29:16.916  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 10:29:17.573  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 10:29:17.575  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 10:29:20.313  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 10:29:20.457  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 3 JPA repository interfaces.
2021-04-16 10:29:22.399  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 10:29:22.451  INFO 16380 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 10:29:22.452  INFO 16380 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5057 ms
2021-04-16 10:29:23.229  INFO 16380 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 10:29:23.348  INFO 16380 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 10:29:23.629  INFO 16380 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 10:29:23.872  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 10:29:26.249  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 10:29:26.324  INFO 16380 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 10:29:28.873  INFO 16380 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 10:29:28.907  INFO 16380 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 10:29:28.946  INFO 16380 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 10:29:29.912  WARN 16380 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 10:29:30.222  INFO 16380 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 10:29:31.020  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 10:29:31.032  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 16.376 seconds (JVM running for 18.78)
2021-04-16 10:30:14.144  INFO 16380 --- [http-nio-9091-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 10:30:14.146  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 10:30:14.149  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-04-16 10:30:14.283  INFO 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : started to add cart item
2021-04-16 10:30:14.284 DEBUG 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : Item added
2021-04-16 10:30:14.443 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select menuitem0_.me_id as me_id1_1_0_, menuitem0_.me_active as me_activ2_1_0_, menuitem0_.me_category as me_categ3_1_0_, menuitem0_.me_date_of_launch as me_date_4_1_0_, menuitem0_.me_free_delivery as me_free_5_1_0_, menuitem0_.me_name as me_name6_1_0_, menuitem0_.me_price as me_price7_1_0_, carts1_.ct_pr_id as ct_pr_id2_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, user2_.us_id as us_id1_2_3_, user2_.us_name as us_name2_2_3_ from menu_item menuitem0_ left outer join cart carts1_ on menuitem0_.me_id=carts1_.ct_pr_id left outer join user user2_ on carts1_.ct_us_id=user2_.us_id where menuitem0_.me_id=?
2021-04-16 10:30:14.832 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 10:30:14.837 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.852 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select user0_.us_id as us_id1_2_0_, user0_.us_name as us_name2_2_0_, carts1_.ct_us_id as ct_us_id3_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, menuitem2_.me_id as me_id1_1_3_, menuitem2_.me_active as me_activ2_1_3_, menuitem2_.me_category as me_categ3_1_3_, menuitem2_.me_date_of_launch as me_date_4_1_3_, menuitem2_.me_free_delivery as me_free_5_1_3_, menuitem2_.me_name as me_name6_1_3_, menuitem2_.me_price as me_price7_1_3_ from user user0_ left outer join cart carts1_ on user0_.us_id=carts1_.ct_us_id left outer join menu_item menuitem2_ on carts1_.ct_pr_id=menuitem2_.me_id where user0_.us_id=?
2021-04-16 10:30:14.855 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.900 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select cart0_.ct_id as ct_id1_0_0_, cart0_.ct_pr_id as ct_pr_id2_0_0_, cart0_.ct_us_id as ct_us_id3_0_0_ from cart cart0_ where cart0_.ct_id=?
2021-04-16 10:30:14.916 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : insert into cart (ct_pr_id, ct_us_id) values (?, ?)
2021-04-16 10:30:54.931  INFO 16380 --- [http-nio-9091-exec-2] c.c.truyum.controller.CartController     : started to fetch item with id
2021-04-16 10:30:55.007 DEBUG 16380 --- [http-nio-9091-exec-2] org.hibernate.SQL                        :  select ct_pr_id from cart where ct_us_id IN(select us_id from user where us_id=2
2021-04-16 10:30:55.089  WARN 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1064, SQLState: 42000
2021-04-16 10:30:55.090 ERROR 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
2021-04-16 10:30:55.144 ERROR 16380 --- [http-nio-9091-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137) ~[spring-data-commons-2.4.6.jar:2.4.6]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121) ~[spring-data-commons-2.4.6.jar:2.4.6]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:152) ~[spring-data-commons-2.4.6.jar:2.4.6]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:131) ~[spring-data-commons-2.4.6.jar:2.4.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80) ~[spring-data-commons-2.4.6.jar:2.4.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.5.jar:5.3.5]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.5.jar:5.3.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.5.jar:5.3.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.5.jar:5.3.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145) ~[spring-data-jpa-2.4.6.jar:2.4.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.5.jar:5.3.5]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.5.jar:5.3.5]
	at com.sun.proxy.$Proxy105.getAllCartItems(Unknown Source) ~[na:na]
	at com.cognizant.truyum.controller.CartController.getAllCartItems(CartController.java:48) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_181]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.44.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.44.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_181]

2021-04-16 15:59:17.799  INFO 12796 --- [http-nio-9091-exec-4] c.c.truyum.controller.CartController     : started to fetch item with id
2021-04-16 15:59:17.800 DEBUG 12796 --- [http-nio-9091-exec-4] org.hibernate.SQL                        : select cart0_.ct_id as col_0_0_ from cart cart0_ where cart0_.ct_us_id=?
2021-04-16 16:02:20.783  INFO 11368 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 11368 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 16:02:20.790 DEBUG 11368 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 16:02:20.791  INFO 11368 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 16:02:20.911  INFO 11368 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 16:02:20.913  INFO 11368 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 16:02:22.464  INFO 11368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 16:02:22.648  INFO 11368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 161 ms. Found 3 JPA repository interfaces.
2021-04-16 16:02:24.250  INFO 11368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 16:02:24.276  INFO 11368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 16:02:24.278  INFO 11368 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 16:02:24.556  INFO 11368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 16:02:24.559  INFO 11368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3644 ms
2021-04-16 16:02:25.092  INFO 11368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 16:02:25.288  INFO 11368 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 16:02:25.664  INFO 11368 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 16:02:25.902  INFO 11368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 16:02:26.732  INFO 11368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 16:02:26.769  INFO 11368 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 16:02:28.500  INFO 11368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 16:02:28.516  INFO 11368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 16:02:28.539  INFO 11368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 16:02:29.904  WARN 11368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 16:02:30.129  INFO 11368 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 16:02:30.750  INFO 11368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 16:02:30.765  INFO 11368 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 10.91 seconds (JVM running for 11.797)
2021-04-16 16:02:45.434  INFO 11368 --- [http-nio-9091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 16:02:45.435  INFO 11368 --- [http-nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 16:02:45.436  INFO 11368 --- [http-nio-9091-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-16 16:02:45.514  INFO 11368 --- [http-nio-9091-exec-1] c.c.truyum.controller.CartController     : started to fetch item with id
2021-04-16 16:02:45.632 DEBUG 11368 --- [http-nio-9091-exec-1] org.hibernate.SQL                        : select cart0_.ct_id as col_0_0_ from cart cart0_ where cart0_.ct_us_id=?
2021-04-16 16:02:45.700 DEBUG 11368 --- [http-nio-9091-exec-1] org.hibernate.SQL                        : select cart0_.ct_id as ct_id1_0_0_, cart0_.ct_pr_id as ct_pr_id2_0_0_, cart0_.ct_us_id as ct_us_id3_0_0_, menuitem1_.me_id as me_id1_1_1_, menuitem1_.me_active as me_activ2_1_1_, menuitem1_.me_category as me_categ3_1_1_, menuitem1_.me_date_of_launch as me_date_4_1_1_, menuitem1_.me_free_delivery as me_free_5_1_1_, menuitem1_.me_name as me_name6_1_1_, menuitem1_.me_price as me_price7_1_1_, user2_.us_id as us_id1_2_2_, user2_.us_name as us_name2_2_2_ from cart cart0_ left outer join menu_item menuitem1_ on cart0_.ct_pr_id=menuitem1_.me_id left outer join user user2_ on cart0_.ct_us_id=user2_.us_id where cart0_.ct_id=?
2021-04-16 16:02:45.777 DEBUG 11368 --- [http-nio-9091-exec-1] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 16:02:45.800 DEBUG 11368 --- [http-nio-9091-exec-1] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
